Date,SPY,SPUU
2022-01-04,-0.00033496259640131143,0.0011053455330927164
2022-01-05,-0.0192020718246938,-0.0348224733520327
2022-01-06,-0.0009394107067145496,-0.006335850924854336
2022-01-07,-0.003953581996004263,-0.0071731336492459885
2022-01-10,-0.0012444513492947396,-0.002676076531510696
2022-01-11,0.009108353180503181,0.01797695365153773
2022-01-12,0.002703457178806934,0.005271537799585779
2022-01-13,-0.013778529059825906,-0.030152136020022424
2022-01-14,0.00040911842484314676,0.004055069967418445
2022-01-18,-0.017709537893498495,-0.03715662072989778
2022-01-19,-0.010383858174618843,-0.019668185165271912
2022-01-20,-0.011067991670827948,-0.022534891368473087
2022-01-21,-0.019630577165457797,-0.039007689914495436
2022-01-24,0.004246810875428775,0.009413885139463396
2022-01-25,-0.01220916872940292,-0.02677498327413297
2022-01-26,-0.0025086019938074244,-0.0006183172758186251
2022-01-27,-0.004938087376198164,-0.013609456984847945
2022-01-28,0.024835512263080783,0.047245702506560905
2022-01-31,0.01801094534340919,0.03922537341966015
2022-02-01,0.006756971465802009,0.015366772082918256
2022-02-02,0.009714194200844073,0.017215320228766595
2022-02-03,-0.023505001075218024,-0.04658720770585567
2022-02-04,0.004702106240229265,0.010045739234387563
2022-02-07,-0.003209286723319882,-0.009173480188526262
2022-02-08,0.008227860638241546,0.018614127508407963
2022-02-09,0.014636135064528322,0.027171921982379166
2022-02-10,-0.017965568719537695,-0.034277045146099416
2022-02-11,-0.019718742970709746,-0.03800159959472704
2022-02-14,-0.003269397670989882,-0.009424559327500748
2022-02-15,0.016126900727944538,0.03360331754569512
2022-02-16,0.0011209030202363746,0.001370856044076163
2022-02-17,-0.02136132840069449,-0.042832125024916845
2022-02-18,-0.0064749892462826475,-0.01246405385124616
2022-02-22,-0.010731730958966734,-0.02089810428961092
2022-02-23,-0.017738698956083265,-0.03624260232532184
2022-02-24,0.015049101334345005,0.029821394187167893
2022-02-25,0.022063971792718018,0.04439473807385719
2022-02-28,-0.0025584852469719976,-0.00581046351574066
2022-03-01,-0.015230306022071982,-0.03116998451649544
2022-03-02,0.01839622918696593,0.03884025074000874
2022-03-03,-0.004978528948085037,-0.013345606146178635
2022-03-04,-0.008124596128367134,-0.01342270637474774
2022-03-07,-0.029479096259359405,-0.05923618441611489
2022-03-08,-0.007581922131795982,-0.01357193859802841
2022-03-09,0.02681100015621163,0.05153937664835362
2022-03-10,-0.004515642288454247,-0.010188735353692913
2022-03-11,-0.012715043890159317,-0.026113443917082813
2022-03-14,-0.007308223935219571,-0.012683635437797491
2022-03-15,0.021990513926031907,0.04361071247212589
2022-03-16,0.022174093879887113,0.04448752714823856
2022-03-17,0.01251099668150224,0.02553493431826559
2022-03-18,0.010952604917414455,0.020363014576848082
2022-03-21,-0.0002922936544876853,-0.0003951778699153863
2022-03-22,0.01170126330737542,0.023917712880711317
2022-03-23,-0.012878365960735105,-0.02335901858111311
2022-03-24,0.015074275383403668,0.026685129016864373
2022-03-25,0.004883678216565546,0.010300095359378147
2022-03-28,0.0071129151598199325,0.013911654942569074
2022-03-29,0.01237107028465978,0.02556137160332539
2022-03-30,-0.006174954606284255,-0.012645439647483436
2022-03-31,-0.01539122321927433,-0.025986236603686708
2022-04-01,0.002834145148189915,0.0011435484905555349
2022-04-04,0.008566544948190424,0.016750698871921932
2022-04-05,-0.012631331781022381,-0.02546095492225786
2022-04-06,-0.009999340432485404,-0.020266977967576705
2022-04-07,0.005038921933770313,0.01019613097915828
2022-04-08,-0.0026738659409416554,-0.005531970949660847
2022-04-11,-0.01709232621682033,-0.03464420664399681
2022-04-12,-0.0037052469593267245,-0.006975237798859779
2022-04-13,0.011453601753344866,0.023109052455689394
2022-04-14,-0.012451746900477123,-0.025174300474304356
2022-04-18,0.00041127752544212193,-0.001020638267287599
2022-04-19,0.016142504004976743,0.03177693065204856
2022-04-20,-0.0007414508722705104,0.0004949911059923817
2022-04-21,-0.014953661680798258,-0.03048600088523734
2022-04-22,-0.027439186162165674,-0.05513004053542958
2022-04-25,0.005797615783177612,0.011453325056317354
2022-04-26,-0.028960724928510206,-0.057472515347017694
2022-04-27,0.0028118502457370464,0.004873613629774454
2022-04-28,0.025259228348886165,0.051432311232944894
2022-04-29,-0.03695556451242654,-0.07541282398338789
2022-05-02,0.0060194077531179335,0.01438669226192113
2022-05-03,0.00458416392184291,0.007320034474428638
2022-05-04,0.03045285256623287,0.06029298726667731
2022-05-05,-0.03554288534783967,-0.06982231944163297
2022-05-06,-0.005968808094556022,-0.011512662990946554
2022-05-09,-0.03201729996144431,-0.06359192541787595
2022-05-10,0.00231041718517333,0.0038557123729805465
2022-05-11,-0.015886052486929425,-0.03258591927850529
