Date,Advancers,Decliners,Neutral
2018-01-03,956,771,59
2018-01-04,1044,669,73
2018-01-05,1074,642,70
2018-01-08,993,724,69
2018-01-09,691,1030,65
2018-01-10,650,1056,80
2018-01-11,1378,357,51
2018-01-12,1010,706,71
2018-01-16,549,1171,67
2018-01-17,1238,478,71
2018-01-18,485,1239,63
2018-01-19,1291,422,74
2018-01-22,1082,624,84
2018-01-23,1028,679,83
2018-01-24,766,950,74
2018-01-25,796,930,65
2018-01-26,1050,668,74
2018-01-29,299,1440,54
2018-01-30,323,1420,50
2018-01-31,835,893,65
2018-02-01,844,884,65
2018-02-02,123,1645,27
2018-02-05,69,1708,19
2018-02-06,1317,441,38
2018-02-07,867,865,64
2018-02-08,138,1620,38
2018-02-09,1122,627,49
2018-02-12,1344,402,52
2018-02-13,1070,655,73
2018-02-14,1355,397,46
2018-02-15,1266,476,56
2018-02-16,1007,708,83
2018-02-20,426,1304,68
2018-02-21,755,979,64
2018-02-22,864,867,67
2018-02-23,1453,278,67
2018-02-26,1202,522,74
2018-02-27,220,1518,60
2018-02-28,339,1394,65
2018-03-01,667,1059,72
2018-03-02,1136,580,82
2018-03-05,1284,440,74
2018-03-06,1293,443,62
2018-03-07,930,790,78
2018-03-08,977,748,73
2018-03-09,1427,301,70
2018-03-12,921,782,95
2018-03-13,586,1138,74
2018-03-14,629,1092,79
2018-03-15,606,1100,94
2018-03-16,1210,509,82
2018-03-19,330,1413,58
2018-03-20,810,920,71
2018-03-21,959,772,70
2018-03-22,244,1516,41
2018-03-23,248,1508,45
2018-03-26,1502,254,46
2018-03-27,456,1293,54
2018-03-28,928,808,69
2018-03-29,1440,313,52
2018-04-02,241,1518,46
2018-04-03,1424,317,64
2018-04-04,1319,418,69
2018-04-05,1334,394,78
2018-04-06,286,1461,59
2018-04-09,845,854,107
2018-04-10,1418,330,58
2018-04-11,807,905,94
2018-04-12,999,735,72
2018-04-13,688,1030,88
2018-04-16,1344,389,73
2018-04-17,1304,431,71
2018-04-18,989,740,77
