Date,Advances,Declines,Unchanged,Total,Advance_Decline_Diff,AD_Line,Pct_Advancing,AD_Line_SMA50,AD_Line_SMA200,AD_Line_ROC20
2024-04-23,0,0,0,0,0,0,,,,
2024-04-24,278,222,2,502,56,56,55.38,,,
2024-04-25,191,310,1,502,-119,-63,38.05,,,
2024-04-26,265,235,2,502,30,-33,52.79,,,
2024-04-29,361,138,3,502,223,190,71.91,,,
2024-04-30,58,442,2,502,-384,-194,11.55,,,
2024-05-01,238,262,2,502,-24,-218,47.41,,,
2024-05-02,358,144,0,502,214,-4,71.31,,,
2024-05-03,377,123,2,502,254,250,75.1,,,
2024-05-06,386,113,3,502,273,523,76.89,,,
2024-05-07,324,177,1,502,147,670,64.54,,,
2024-05-08,248,253,1,502,-5,665,49.4,,,
2024-05-09,414,88,0,502,326,991,82.47,,,
2024-05-10,302,194,6,502,108,1099,60.16,,,
2024-05-13,214,284,4,502,-70,1029,42.63,,,
2024-05-14,315,184,3,502,131,1160,62.75,,,
2024-05-15,363,136,3,502,227,1387,72.31,,,
2024-05-16,224,271,7,502,-47,1340,44.62,,,
2024-05-17,296,204,2,502,92,1432,58.96,,,
2024-05-20,218,280,4,502,-62,1370,43.43,,,
2024-05-21,252,247,3,502,5,1375,50.2,,,inf
2024-05-22,178,322,2,502,-144,1231,35.46,,,2098.214285714286
2024-05-23,57,445,0,502,-388,843,11.35,,,-1438.095238095238
2024-05-24,360,141,1,502,219,1062,71.71,,,-3318.181818181818
2024-05-28,134,364,4,502,-230,832,26.69,,,337.8947368421053
2024-05-29,58,442,2,502,-384,448,11.55,,,-330.92783505154637
2024-05-30,360,140,2,502,220,668,71.71,,,-406.42201834862385
2024-05-31,419,82,1,502,337,1005,83.47,,,-25225.0
2024-06-03,172,327,3,502,-155,850,34.26,,,240.0
2024-06-04,232,270,0,502,-38,812,46.22,,,55.25812619502868
2024-06-05,324,176,2,502,148,960,64.54,,,43.28358208955223
2024-06-06,200,299,3,502,-99,861,39.84,,,29.47368421052632
2024-06-07,189,310,3,502,-121,740,37.65,,,-25.327951564076688
2024-06-10,289,211,2,502,78,818,57.57,,,-25.568698817106462
2024-06-11,183,315,4,502,-132,686,36.45,,,-33.333333333333336
2024-06-12,297,204,1,502,93,779,59.16,,,-32.84482758620689
2024-06-13,183,315,4,502,-132,647,36.45,,,-53.352559480894016
2024-06-14,136,364,2,502,-228,419,27.09,,,-68.73134328358209
2024-06-17,361,140,1,502,221,640,71.91,,,-55.3072625698324
2024-06-18,319,179,4,502,140,780,63.55,,,-43.065693430656935
2024-06-20,287,214,1,502,73,853,57.17,,,-37.96363636363637
2024-06-21,293,206,3,502,87,940,58.37,,,-23.639317627944756
2024-06-24,353,146,3,502,207,1147,70.32,,,36.06168446026097
2024-06-25,118,381,3,502,-263,884,23.51,,,-16.7608286252354
2024-06-26,173,328,1,502,-155,729,34.46,,,-12.379807692307686
2024-06-27,285,215,2,502,70,799,56.77,,,78.34821428571428
2024-06-28,269,232,1,502,37,836,53.59,,,25.149700598802394
2024-07-01,126,374,2,502,-248,588,25.1,,,-41.492537313432834
2024-07-02,342,158,2,502,184,772,68.13,,,-9.176470588235297
2024-07-03,247,250,5,502,-3,769,49.2,728.46,,-5.295566502463056
2024-07-05,237,262,3,502,-25,744,47.21,743.34,,-22.499999999999996
2024-07-08,279,222,1,502,57,801,55.58,758.24,,-6.968641114982576
2024-07-09,197,303,3,503,-106,695,39.17,773.4,,-6.081081081081086
2024-07-10,404,97,2,503,307,1002,80.32,794.1,,22.49388753056234
2024-07-11,394,109,0,503,285,1287,78.33,816.04,,87.60932944606414
2024-07-12,404,97,2,503,307,1594,80.32,851.8,,104.62130937098846
2024-07-15,282,221,0,503,61,1655,56.06,889.26,,155.79598145285934
2024-07-16,443,58,2,503,385,2040,88.07,930.14,,386.87350835322195
2024-07-17,247,254,2,503,-7,2033,49.11,965.8,,217.65625000000003
2024-07-18,118,383,2,503,-265,1768,23.46,990.7,,126.66666666666666
2024-07-19,138,363,2,503,-225,1543,27.44,1008.16,,80.89097303634232
2024-07-22,392,108,3,503,284,1827,77.93,1031.4,,94.36170212765957
2024-07-23,189,312,2,503,-123,1704,37.57,1045.66,,48.56146469049696
2024-07-24,163,338,2,503,-175,1529,32.41,1054.26,,72.96380090497738
2024-07-25,288,213,2,503,75,1604,57.26,1065.76,,120.02743484224965
2024-07-26,439,61,3,503,378,1982,87.28,1082.2,,148.06007509386734
2024-07-29,273,226,4,503,47,2029,54.27,1095.04,,142.70334928229667
2024-07-30,338,163,2,503,175,2204,67.2,1112.32,,274.8299319727891
2024-07-31,288,214,1,503,74,2278,57.26,1129.24,,195.07772020725386
2024-08-01,171,331,1,503,-160,2118,34.0,1144.2,,175.4226267880364
2024-08-02,132,371,0,503,-239,1879,26.24,1154.28,,152.5537634408602
2024-08-05,23,480,0,503,-457,1422,4.57,1158.1,,77.52808988764043
2024-08-06,398,104,1,503,294,1716,79.13,1175.56,,146.9064748201439
2024-08-07,147,355,1,503,-208,1508,29.22,1184.48,,50.49900199600798
2024-08-08,456,45,2,503,411,1919,90.66,1206.22,,49.106449106449105
2024-08-09,298,203,2,503,95,2014,59.24,1237.54,,26.348808030112924
2024-08-12,164,337,2,503,-173,1841,32.6,1261.0,,11.23867069486404
2024-08-13,425,74,4,503,351,2192,84.49,1284.74,,7.4509803921568585
2024-08-14,304,193,6,503,111,2303,60.44,1313.8,,13.280865715691093
2024-08-15,415,87,1,503,328,2631,82.5,1350.18,,48.81221719457014
2024-08-16,325,175,3,503,150,2781,64.61,1386.6,,80.23331173039534
2024-08-19,418,82,3,503,336,3117,83.1,1431.72,,70.60755336617406
2024-08-20,171,329,3,503,-158,2959,34.0,1476.1,,73.65023474178405
2024-08-21,403,99,1,503,304,3263,80.12,1525.0,,113.40745585349903
2024-08-22,211,289,3,503,-78,3185,41.95,1574.98,,98.56608478802993
2024-08-23,433,69,1,503,364,3549,86.08,1630.38,,79.06155398587285
2024-08-26,269,232,2,503,37,3586,53.48,1689.16,,76.73730901922129
2024-08-27,243,258,2,503,-15,3571,48.31,1752.2,,62.02359346642468
2024-08-28,214,284,5,503,-70,3501,42.54,1809.42,,53.687445127304656
2024-08-29,336,167,0,503,169,3670,66.8,1867.22,,73.27667610953729
2024-08-30,436,63,4,503,373,4043,86.68,1931.02,,115.16764236295901
2024-09-03,147,354,2,503,-207,3836,29.22,1988.94,,169.760900140647
2024-09-04,241,261,1,503,-20,3816,47.91,2042.32,,122.37762237762237
2024-09-05,125,373,5,503,-248,3568,24.85,2096.0,,136.60477453580904
2024-09-06,84,416,3,503,-332,3236,16.7,2146.14,,68.62949452840022
2024-09-09,418,84,1,503,334,3570,83.1,2201.56,,77.25918570009931
2024-09-10,266,233,4,503,33,3603,52.88,2256.9,,95.70885388375882
2024-09-11,236,263,4,503,-27,3576,46.92,2316.66,,63.13868613138687
2024-09-12,376,126,1,503,250,3826,74.75,2377.74,,66.13113330438559
2024-09-13,425,75,3,503,350,4176,84.49,2445.88,,58.72291904218929
2024-09-16,386,115,2,503,271,4447,76.74,2519.94,,59.90650845019776
2024-09-17,270,232,1,503,38,4485,53.68,2593.62,,43.88835418671799
2024-09-18,212,286,5,503,-74,4411,42.15,2667.94,,49.07063197026022
2024-09-19,351,148,4,503,203,4614,69.78,2740.18,,41.403616304014704
2024-09-20,177,321,5,503,-144,4470,35.19,2803.84,,40.3453689167975
2024-09-23,361,136,6,503,225,4695,71.77,2865.86,,32.290786136939985
2024-09-24,253,247,3,503,6,4701,50.3,2926.78,,31.093139988845508
2024-09-25,132,369,2,503,-237,4464,26.24,2975.26,,25.00700084010081
2024-09-26,331,172,0,503,159,4623,65.81,3027.06,,32.047986289631524
2024-09-27,337,163,3,503,174,4797,67.0,3087.64,,30.70844686648502
2024-09-30,316,184,3,503,132,4929,62.82,3155.36,,21.914419985159526
2024-10-01,165,338,0,503,-173,4756,32.8,3213.94,,23.983315954118865
2024-10-02,225,274,4,503,-49,4707,44.73,3274.0,,23.349056603773576
2024-10-03,115,386,2,503,-271,4436,22.86,3332.14,,24.327354260089695
2024-10-04,361,142,0,503,219,4655,71.77,3393.16,,43.85043263288011
2024-10-07,104,394,5,503,-290,4365,20.68,3440.82,,22.26890756302522
2024-10-08,316,184,3,503,132,4497,62.82,3490.18,,24.81265611990009
2024-10-09,377,125,1,503,252,4749,74.95,3541.08,,32.80201342281879
2024-10-10,162,338,3,503,-176,4573,32.21,3586.98,,19.52430737062205
2024-10-11,435,68,0,503,367,4940,86.48,3643.42,,18.295019157088134
2024-10-14,402,101,0,503,301,5241,79.92,3710.66,,17.854733528221267
2024-10-15,247,255,1,503,-8,5233,49.11,3786.88,,16.6778149386845
2024-10-16,360,142,1,503,218,5451,71.57,3861.58,,23.577420086148273
2024-10-17,238,263,2,503,-25,5426,47.32,3939.94,,17.5986129172085
2024-10-18,319,183,1,503,136,5562,63.42,4012.8,,24.42953020134229
2024-10-21,83,417,3,503,-334,5228,16.5,4077.08,,11.352502662406817
2024-10-22,184,317,2,503,-133,5095,36.58,4142.16,,8.381195490321215
2024-10-23,181,316,6,503,-135,4960,35.98,4197.52,,11.111111111111116
2024-10-24,251,250,2,503,1,4961,49.9,4250.68,,7.311269738265191
2024-10-25,151,348,4,503,-197,4764,30.02,4293.34,,-0.6879299562226437
2024-10-28,354,149,0,503,205,4969,70.38,4337.1,,0.8115236356258881
2024-10-29,163,339,1,503,-176,4793,32.41,4370.62,,0.7779646761984838
2024-10-30,244,256,3,503,-12,4781,48.51,4407.06,,1.5721266199277606
2024-10-31,137,365,1,503,-228,4553,27.24,4432.86,,2.6375112714156934
2024-11-01,248,253,2,503,-5,4548,49.3,4460.12,,-2.298603651987108
2024-11-04,277,224,2,503,53,4601,55.07,4481.16,,5.406643757159224
